nb_steps,terminated,nb_sent_msgs_comm_1,nb_sent_msgs_comm_2
64,True,0,6
80,True,0,6
61,True,0,6
1001,False,0,5
1001,False,0,6
60,True,0,6
61,True,0,6
83,True,0,5
67,True,0,6
1001,False,0,6
1001,False,0,5
66,True,0,6
1001,False,0,6
1001,False,0,6
65,True,0,6
68,True,0,6
63,True,0,6
1001,False,0,5
66,True,0,6
1001,False,0,6
1001,False,0,5
61,True,0,6
1001,False,0,5
79,True,0,5
62,True,0,6
70,True,0,6
66,True,0,6
78,True,0,6
60,True,0,6
70,True,0,6
60,True,0,6
1001,False,0,6
73,True,0,6
1001,False,0,6
60,True,0,6
69,True,0,6
60,True,0,6
66,True,0,6
62,True,0,6
67,True,0,6
59,True,0,6
80,True,0,6
74,True,0,6
60,True,0,6
69,True,0,6
69,True,0,6
78,True,0,6
68,True,0,6
81,True,0,6
60,True,0,6
1001,False,0,5
76,True,0,6
65,True,0,6
1001,False,0,5
57,True,0,6
66,True,0,6
1001,False,0,4
62,True,0,6
1001,False,0,5
1001,False,0,6
1001,False,0,5
50,True,0,6
59,True,0,6
62,True,0,6
1001,False,0,6
1001,False,0,6
65,True,0,6
65,True,0,6
67,True,0,6
60,True,0,6
73,True,0,6
1001,False,0,5
63,True,0,6
55,True,0,6
55,True,0,6
72,True,0,6
75,True,0,6
78,True,0,6
64,True,0,6
65,True,0,6
1001,False,0,6
64,True,0,6
74,True,0,6
1001,False,0,6
59,True,0,6
1001,False,0,5
66,True,0,6
71,True,0,6
64,True,0,6
63,True,0,6
1001,False,0,5
1001,False,0,6
1001,False,0,5
74,True,0,6
1001,False,0,5
1001,False,0,6
60,True,0,6
49,True,0,6
54,True,0,6
1001,False,0,6
1001,False,0,6
72,True,0,6
1001,False,0,6
1001,False,0,5
71,True,0,6
1001,False,0,3
1001,False,0,5
1001,False,0,6
61,True,0,6
1001,False,0,6
1001,False,0,6
66,True,0,6
1001,False,0,6
65,True,0,6
1001,False,0,6
67,True,0,6
76,True,0,6
60,True,0,6
1001,False,0,6
64,True,0,6
60,True,0,6
68,True,0,6
64,True,0,6
1001,False,0,6
1001,False,0,4
1001,False,0,6
1001,False,0,5
55,True,0,6
71,True,0,6
72,True,0,5
65,True,0,6
1001,False,0,5
63,True,0,6
66,True,0,5
58,True,0,6
66,True,0,6
1001,False,0,5
73,True,0,6
55,True,0,6
1001,False,0,6
66,True,0,6
1001,False,0,6
1001,False,0,5
72,True,0,6
57,True,0,6
62,True,0,6
1001,False,0,6
1001,False,0,6
65,True,0,6
65,True,0,6
1001,False,0,6
58,True,0,6
65,True,0,6
65,True,0,6
75,True,0,6
61,True,0,6
63,True,0,6
1001,False,0,6
63,True,0,6
61,True,0,6
1001,False,0,6
65,True,0,6
1001,False,0,6
1001,False,0,4
72,True,0,6
69,True,0,6
63,True,0,6
62,True,0,6
1001,False,0,6
77,True,0,6
76,True,0,6
1001,False,0,5
65,True,0,6
53,True,0,6
91,True,0,6
1001,False,0,4
63,True,0,6
62,True,0,6
1001,False,0,5
1001,False,0,5
73,True,0,6
1001,False,0,6
65,True,0,6
1001,False,0,6
1001,False,0,6
62,True,0,6
63,True,0,6
67,True,0,6
70,True,0,6
1001,False,0,6
64,True,0,6
1001,False,0,5
1001,False,0,6
1001,False,0,4
1001,False,0,5
1001,False,0,5
1001,False,0,6
1001,False,0,6
1001,False,0,5
68,True,0,6
62,True,0,6
70,True,0,6
58,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,6
77,True,0,5
75,True,0,6
1001,False,0,5
1001,False,0,6
63,True,0,6
1001,False,0,6
57,True,0,6
72,True,0,6
64,True,0,6
1001,False,0,5
1001,False,0,5
71,True,0,6
73,True,0,6
1001,False,0,6
57,True,0,6
1001,False,0,6
1001,False,0,6
66,True,0,6
1001,False,0,6
1001,False,0,5
58,True,0,6
1001,False,0,6
58,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,5
69,True,0,6
59,True,0,6
60,True,0,6
80,True,0,6
1001,False,0,6
72,True,0,6
71,True,0,6
1001,False,0,5
68,True,0,6
56,True,0,6
60,True,0,6
1001,False,0,5
1001,False,0,4
65,True,0,6
1001,False,0,6
66,True,0,6
1001,False,0,5
1001,False,0,6
50,True,0,6
1001,False,0,6
1001,False,0,6
52,True,0,6
61,True,0,6
1001,False,0,6
72,True,0,6
57,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,6
61,True,0,6
58,True,0,6
62,True,0,6
67,True,0,6
1001,False,0,5
1001,False,0,6
62,True,0,6
66,True,0,5
71,True,0,6
1001,False,0,6
60,True,0,6
1001,False,0,6
1001,False,0,4
1001,False,0,6
79,True,0,6
73,True,0,6
79,True,0,5
70,True,0,6
69,True,0,6
58,True,0,6
64,True,0,6
1001,False,0,5
60,True,0,6
1001,False,0,6
1001,False,0,6
65,True,0,6
1001,False,0,6
63,True,0,6
1001,False,0,4
63,True,0,6
1001,False,0,5
1001,False,0,6
64,True,0,6
1001,False,0,6
58,True,0,6
1001,False,0,5
71,True,0,6
54,True,0,6
63,True,0,6
1001,False,0,6
1001,False,0,3
60,True,0,6
67,True,0,6
77,True,0,6
64,True,0,6
62,True,0,6
58,True,0,6
1001,False,0,5
1001,False,0,6
1001,False,0,6
1001,False,0,4
61,True,0,6
68,True,0,6
64,True,0,6
1001,False,0,5
1001,False,0,6
73,True,0,6
69,True,0,6
1001,False,0,4
67,True,0,6
54,True,0,6
77,True,0,6
59,True,0,6
1001,False,0,5
65,True,0,6
1001,False,0,4
58,True,0,6
67,True,0,6
1001,False,0,6
1001,False,0,4
1001,False,0,6
64,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,5
1001,False,0,6
1001,False,0,6
61,True,0,6
1001,False,0,6
1001,False,0,4
1001,False,0,6
1001,False,0,6
66,True,0,6
61,True,0,6
62,True,0,6
60,True,0,6
1001,False,0,6
65,True,0,6
71,True,0,6
1001,False,0,5
1001,False,0,6
1001,False,0,6
1001,False,0,6
59,True,0,6
1001,False,0,6
1001,False,0,6
1001,False,0,4
1001,False,0,6
64,True,0,6
59,True,0,6
76,True,0,6
1001,False,0,5
1001,False,0,6
62,True,0,6
1001,False,0,5
1001,False,0,6
75,True,0,6
1001,False,0,6
55,True,0,6
78,True,0,6
59,True,0,6
1001,False,0,4
1001,False,0,6
1001,False,0,6
60,True,0,6
1001,False,0,6
1001,False,0,6
59,True,0,6
1001,False,0,6
66,True,0,6
57,True,0,6
1001,False,0,6
1001,False,0,6
63,True,0,6
1001,False,0,6
66,True,0,6
59,True,0,6
65,True,0,6
55,True,0,6
52,True,0,6
68,True,0,6
54,True,0,6
65,True,0,6
1001,False,0,6
72,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,5
1001,False,0,5
67,True,0,6
55,True,0,6
63,True,0,6
58,True,0,6
1001,False,0,5
73,True,0,6
1001,False,0,6
49,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,6
78,True,0,6
54,True,0,6
1001,False,0,5
60,True,0,6
1001,False,0,5
66,True,0,6
1001,False,0,6
1001,False,0,5
62,True,0,6
1001,False,0,5
87,True,0,5
1001,False,0,5
1001,False,0,5
63,True,0,6
1001,False,0,5
56,True,0,6
57,True,0,6
67,True,0,6
1001,False,0,6
56,True,0,6
74,True,0,6
1001,False,0,6
1001,False,0,6
1001,False,0,6
69,True,0,6
63,True,0,6
1001,False,0,6
58,True,0,6
1001,False,0,6
64,True,0,6
1001,False,0,6
61,True,0,5
68,True,0,6
1001,False,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,5
1001,False,0,5
72,True,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,6
57,True,0,6
1001,False,0,6
1001,False,0,6
1001,False,0,5
1001,False,0,4
1001,False,0,6
63,True,0,6
73,True,0,6
68,True,0,6
73,True,0,6
57,True,0,6
76,True,0,6
1001,False,0,4
1001,False,0,6
62,True,0,6
58,True,0,6
57,True,0,6
1001,False,0,5
66,True,0,6
88,True,0,5
63,True,0,6
1001,False,0,6
1001,False,0,6
56,True,0,6
64,True,0,6
69,True,0,6
60,True,0,6
59,True,0,6
72,True,0,6
1001,False,0,6
1001,False,0,5
71,True,0,6
62,True,0,6
1001,False,0,5
1001,False,0,4
1001,False,0,6
63,True,0,6
63,True,0,6
63,True,0,6
65,True,0,6
54,True,0,6
1001,False,0,4
66,True,0,6
65,True,0,6
55,True,0,6
1001,False,0,6
69,True,0,6
67,True,0,6
61,True,0,6
